

============================================================
############  DATA QUALITY REPORT: courses.sections  ############
============================================================

---- Overview ----
   n_rows  n_columns  n_duplicates
0   29441        162             0

---- Null Summary (All Columns) ----
                column               dtype  null_count  null_pct
          startDate[8]              object       29440 99.996603
            days[3][3]              object       29440 99.996603
        instructor[13]              object       29440 99.996603
        instructor[12]              object       29440 99.996603
      instructor[8][0]              object       29440 99.996603
        instructor[11]              object       29440 99.996603
            days[8][0]              object       29440 99.996603
            days[2][3]              object       29440 99.996603
            days[3][2]              object       29440 99.996603
            days[4][2]              object       29440 99.996603
            endDate[8]              object       29440 99.996603
            days[4][3]              object       29440 99.996603
          timeStart[8]              object       29440 99.996603
            timeEnd[8]              object       29440 99.996603
          classroom[8]              object       29440 99.996603
            days[3][1]              object       29439 99.993207
      instructor[4][5]              object       29439 99.993207
      instructor[3][5]              object       29439 99.993207
      instructor[4][3]              object       29438 99.989810
              topic[4]              object       29438 99.989810
      instructor[3][4]              object       29438 99.989810
      instructor[3][3]              object       29438 99.989810
            days[1][5]              object       29438 99.989810
      instructor[4][4]              object       29438 99.989810
            days[1][6]              object       29438 99.989810
      instructor[0][5]              object       29437 99.986414
              topic[3]              object       29437 99.986414
               days[6]              object       29437 99.986414
      instructor[2][5]              object       29437 99.986414
              topic[2]              object       29437 99.986414
      instructor[2][4]              object       29436 99.983017
      instructor[1][5]              object       29436 99.983017
               days[5]              object       29435 99.979620
      instructor[2][3]              object       29435 99.979620
      instructor[5][2]              object       29435 99.979620
      instructor[6][2]              object       29435 99.979620
              topic[1]              object       29435 99.979620
      instructor[0][4]              object       29435 99.979620
              topic[0]              object       29435 99.979620
      instructor[7][2]              object       29435 99.979620
      instructor[7][1]              object       29433 99.972827
            days[4][1]              object       29433 99.972827
      instructor[5][1]              object       29433 99.972827
      instructor[6][1]              object       29433 99.972827
         instructor[9]              object       29433 99.972827
        instructor[10]              object       29433 99.972827
      instructor[4][2]              object       29431 99.966034
      instructor[3][2]              object       29431 99.966034
            days[2][2]              object       29430 99.962637
      instructor[1][4]              object       29428 99.955844
      instructor[2][2]              object       29428 99.955844
      instructor[0][3]              object       29427 99.952447
         instructor[8]              object       29427 99.952447
          startDate[7]              object       29426 99.949051
            days[7][0]              object       29426 99.949051
      instructor[7][0]              object       29426 99.949051
            endDate[7]              object       29426 99.949051
          classroom[7]              object       29426 99.949051
            timeEnd[7]              object       29426 99.949051
          timeStart[7]              object       29426 99.949051
      instructor[6][0]              object       29424 99.942257
          timeStart[6]              object       29424 99.942257
          classroom[6]              object       29424 99.942257
            timeEnd[6]              object       29424 99.942257
            endDate[6]              object       29424 99.942257
            days[1][4]              object       29424 99.942257
            days[6][0]              object       29424 99.942257
          startDate[6]              object       29424 99.942257
      instructor[4][1]              object       29422 99.935464
            days[1][3]              object       29420 99.928671
         instructor[7]              object       29420 99.928671
            days[0][4]              object       29417 99.918481
            days[2][1]              object       29416 99.915084
      instructor[3][1]              object       29416 99.915084
      instructor[1][3]              object       29415 99.911688
         instructor[6]              object       29412 99.901498
            days[0][3]              object       29412 99.901498
      instructor[0][2]              object       29412 99.901498
      instructor[2][1]              object       29407 99.884515
      instructor[1][2]              object       29401 99.864135
          timeStart[5]              object       29393 99.836962
            timeEnd[5]              object       29393 99.836962
          classroom[5]              object       29392 99.833565
            endDate[5]              object       29392 99.833565
          startDate[5]              object       29392 99.833565
            days[5][0]              object       29392 99.833565
      instructor[5][0]              object       29392 99.833565
         instructor[5]              object       29386 99.813186
            days[1][2]              object       29380 99.792806
            timeEnd[4]              object       29351 99.694304
          timeStart[4]              object       29351 99.694304
      instructor[4][0]              object       29345 99.673924
          startDate[4]              object       29345 99.673924
            endDate[4]              object       29345 99.673924
          classroom[4]              object       29345 99.673924
            days[4][0]              object       29345 99.673924
      instructor[0][1]              object       29327 99.612785
            days[0][2]              object       29323 99.599198
      instructor[1][1]              object       29323 99.599198
            days[1][1]              object       29299 99.517679
          startDate[3]              object       29260 99.385211
          classroom[3]              object       29260 99.385211
            timeEnd[3]              object       29260 99.385211
      instructor[3][0]              object       29260 99.385211
            days[3][0]              object       29260 99.385211
          timeStart[3]              object       29260 99.385211
            endDate[3]              object       29260 99.385211
         instructor[4]              object       29247 99.341055
               days[4]              object       29181 99.116878
            timeEnd[2]              object       29173 99.089705
          timeStart[2]              object       29173 99.089705
      instructor[2][0]              object       29171 99.082912
          startDate[2]              object       29171 99.082912
          classroom[2]              object       29171 99.082912
            endDate[2]              object       29171 99.082912
            days[2][0]              object       29171 99.082912
            days[0][1]              object       29147 99.001393
         instructor[3]              object       29105 98.858734
 reservedSeatsCapacity             float64       29026 98.590401
reservedSeatsAvailable             float64       29026 98.590401
               days[3]              object       29015 98.553038
            timeEnd[1]              object       28662 97.354030
          timeStart[1]              object       28662 97.354030
         instructor[2]              object       28629 97.241942
            timeEnd[0]              object       28601 97.146836
          timeStart[0]              object       28601 97.146836
            endDate[0]              object       28600 97.143439
      instructor[1][0]              object       28600 97.143439
          startDate[0]              object       28600 97.143439
          startDate[1]              object       28600 97.143439
            days[0][0]              object       28600 97.143439
            endDate[1]              object       28600 97.143439
            days[1][0]              object       28600 97.143439
          classroom[0]              object       28600 97.143439
          classroom[1]              object       28600 97.143439
      instructor[0][0]              object       28600 97.143439
               days[2]              object       26653 90.530213
         instructor[1]              object       26436 89.793146
               days[1]              object       18597 63.167012
         catalogNumber             float64        2608  8.858395
               days[0]              object         998  3.389831
             classroom              object         998  3.389831
         instructor[0]              object         998  3.389831
             timeStart datetime64[ns, UTC]         841  2.856561
             startDate datetime64[ns, UTC]         841  2.856561
               endDate datetime64[ns, UTC]         841  2.856561
               timeEnd datetime64[ns, UTC]         841  2.856561
              semester              object           0  0.000000
           subjectName              object           0  0.000000
           subjectCode              object           0  0.000000
                  name              object           0  0.000000
        academicCareer              object           0  0.000000
     dateTimeRetrieved datetime64[ns, UTC]           0  0.000000
      multipleMeetings                bool           0  0.000000
           sectionType              object           0  0.000000
                  year               int64           0  0.000000
           sectionCode              object           0  0.000000
           classNumber               int64           0  0.000000
               session              object           0  0.000000
      waitlistCapacity               int64           0  0.000000
              capacity               int64           0  0.000000
                   _id              object           0  0.000000

---- Dtype Summary ----
              dtype  n_columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              columns
               bool          1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     multipleMeetings
datetime64[ns, UTC]          5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            timeStart, startDate, endDate, timeEnd, dateTimeRetrieved
            float64          3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         reservedSeatsCapacity, reservedSeatsAvailable, catalogNumber
              int64          4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        year, classNumber, waitlistCapacity, capacity
             object        149 startDate[8], days[3][3], instructor[13], instructor[12], instructor[8][0], instructor[11], days[8][0], days[2][3], days[3][2], days[4][2], endDate[8], days[4][3], timeStart[8], timeEnd[8], classroom[8], days[3][1], instructor[4][5], instructor[3][5], instructor[4][3], topic[4], instructor[3][4], instructor[3][3], days[1][5], instructor[4][4], days[1][6], instructor[0][5], topic[3], days[6], instructor[2][5], topic[2], instructor[2][4], instructor[1][5], days[5], instructor[2][3], instructor[5][2], instructor[6][2], topic[1], instructor[0][4], topic[0], instructor[7][2], instructor[7][1], days[4][1], instructor[5][1], instructor[6][1], instructor[9], instructor[10], instructor[4][2], instructor[3][2], days[2][2], instructor[1][4], instructor[2][2], instructor[0][3], instructor[8], startDate[7], days[7][0], instructor[7][0], endDate[7], classroom[7], timeEnd[7], timeStart[7], instructor[6][0], timeStart[6], classroom[6], timeEnd[6], endDate[6], days[1][4], days[6][0], startDate[6], instructor[4][1], days[1][3], instructor[7], days[0][4], days[2][1], instructor[3][1], instructor[1][3], instructor[6], days[0][3], instructor[0][2], instructor[2][1], instructor[1][2], timeStart[5], timeEnd[5], classroom[5], endDate[5], startDate[5], days[5][0], instructor[5][0], instructor[5], days[1][2], timeEnd[4], timeStart[4], instructor[4][0], startDate[4], endDate[4], classroom[4], days[4][0], instructor[0][1], days[0][2], instructor[1][1], days[1][1], startDate[3], classroom[3], timeEnd[3], instructor[3][0], days[3][0], timeStart[3], endDate[3], instructor[4], days[4], timeEnd[2], timeStart[2], instructor[2][0], startDate[2], classroom[2], endDate[2], days[2][0], days[0][1], instructor[3], days[3], timeEnd[1], timeStart[1], instructor[2], timeEnd[0], timeStart[0], endDate[0], instructor[1][0], startDate[0], startDate[1], days[0][0], endDate[1], days[1][0], classroom[0], classroom[1], instructor[0][0], days[2], instructor[1], days[1], days[0], classroom, instructor[0], semester, subjectName, subjectCode, name, academicCareer, sectionType, sectionCode, session, _id

---- Numeric Summary ----
                          count         mean          std     min     25%     50%     75%      max  missing_count  missing_pct
catalogNumber           26833.0   471.066970   246.706564     1.0   230.0   480.0   690.0    890.0           2608     8.858395
year                    29441.0  2024.485513     0.499799  2024.0  2024.0  2024.0  2025.0   2025.0              0     0.000000
classNumber             29441.0  6089.808057  2810.310716  1002.0  3828.0  6080.0  8254.0  12199.0              0     0.000000
capacity                29441.0    22.390238    41.548377     0.0     5.0    15.0    27.0    990.0              0     0.000000
waitlistCapacity        29441.0   300.000000     0.000000   300.0   300.0   300.0   300.0    300.0              0     0.000000
reservedSeatsAvailable    415.0     4.363855    18.773122  -141.0     0.0     1.0     8.0    172.0          29026    98.590401
reservedSeatsCapacity     415.0    10.571084    18.672596     1.0     1.5     8.0    12.0    172.0          29026    98.590401

---- Categorical Summary ----
          column  dtype  n_unique  missing_pct                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             value_counts
             _id object     29441     0.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [SKIPPED - too many unique values]
            name object      4219     0.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [SKIPPED - too many unique values]
